// initial idea #0042
n = 111 ; o = 222 ; g = 1 ; f = 7 ; d = 0 ; r = 2 ; s = 0 ; k = 0.45330906 ; l = 0.004911363 ; v = 37.38436 ; u = 1 ; w = 1 ; b = 0 ; m = 0 ; 
n = 545 ; o = 63 ; g = 15 ; f = 7 ; d = 1 ; r = 5 ; s = 0 ; k = 0.94338584 ; l = 0.60214937 ; v = 28.026005 ; u = 1 ; w = 1 ; b = 0 ; m = 0 ; 
// moths
n = 248 ; o = 82 ; g = 27 ; f = 0 ; d = 1 ; r = 23 ; s = 0 ; k = 0.26172566 ; l = 0.77586716 ; v = 101.53054 ; u = 1 ; w = 50 ; b = 3 ; m = 0 ; 
// square-tastic #0706
n = 366 ; o = 23 ; g = 22 ; f = 4 ; d = 0 ; r = 20 ; s = 1 ; k = 4.9118686 ; l = 0.901135 ; v = 96.654106 ; u = 1 ; w = 1 ; b = 0 ; m = 0 ; 
// colour / white clusters #0492
n = 296 ; o = 196 ; g = 21 ; f = 8 ; d = 0 ; r = 5 ; s = 0 ; k = 0.92868125 ; l = 0.75256586 ; v = 45.80565 ; u = 1 ; w = 1 ; b = 0 ; m = 0 ; 
n = 497 ; o = 75 ; g = 24 ; f = 8 ; d = 0 ; r = 4 ; s = 1 ; k = 3.6989121 ; l = 0.01810205 ; v = 8.516661 ; u = 0 ; w = 1 ; b = 0 ; m = 0 ; 
// // n = 655 ; o = 23 ; g = 31 ; f = 8 ; d = 0 ; r = 4 ; s = 0 ; k = 1.4872044 ; l = 0.5660075 ; v = 85.6224 ; u = 1 ; w = 1 ; b = 0 ; m = 0 ; 
// frog spawn #0314
n = 293 ; o = 36 ; g = 30 ; f = 8 ; d = 0 ; r = 22 ; s = 1 ; k = 3.9275787 ; l = 0.37339574 ; v = 49.81204 ; u = 0 ; w = 1 ; b = 0 ; m = 0 ; 
// n = 205 ; o = 152 ; g = 16 ; f = 8 ; d = 0 ; r = 10 ; s = 1 ; k = 5.957821 ; l = 0.49215627 ; v = 85.18189 ; u = 0 ; w = 1 ; b = 0 ; m = 0 ; 
// n = 77 ; o = 91 ; g = 31 ; f = 7 ; d = 1 ; r = 25 ; s = 1 ; k = 5.46114 ; l = 0.5480712 ; v = 34.58581 ; u = 1 ; w = 13 ; b = 2 ; m = 1 ; 
// pills
n = 311 ; o = 31 ; g = 13 ; f = 2 ; d = 1 ; r = 12 ; s = 1 ; k = 2.3555396 ; l = 0.60151327 ; v = 72.12813 ; u = 0 ; w = 8 ; b = 0 ; m = 0 ; 
// n = 26 ; o = 145 ; g = 22 ; f = 2 ; d = 0 ; r = 22 ; s = 0 ; k = 2.4769785 ; l = 0.5337521 ; v = 38.72875 ; u = 1 ; w = 34 ; b = 0 ; m = 0 ; 
// n = 312 ; o = 138 ; g = 27 ; f = 2 ; d = 0 ; r = 31 ; s = 1 ; k = 0.50579095 ; l = 0.14882672 ; v = 65.97304 ; u = 1 ; w = 8 ; b = 0 ; m = 0 ; 
// n = 400 ; o = 88 ; g = 21 ; f = 2 ; d = 0 ; r = 10 ; s = 1 ; k = 1.7230983 ; l = 0.50439125 ; v = 26.227922 ; u = 1 ; w = 17 ; b = 0 ; m = 0 ; 
// n = 111 ; o = 66 ; g = 11 ; f = 2 ; d = 0 ; r = 10 ; s = 1 ; k = 0.47934902 ; l = 0.06677747 ; v = 21.090614 ; u = 0 ; w = 22 ; b = 3 ; m = 0 ; 
// coat of mail #0909
n = 321 ; o = 144 ; g = 24 ; f = 7 ; d = 0 ; r = 28 ; s = 1 ; k = 2.1570773 ; l = 0.88214874 ; v = 8.177883 ; u = 0 ; w = 1 ; b = 0 ; m = 0 ; 
// n = 130 ; o = 158 ; g = 11 ; f = 7 ; d = 0 ; r = 25 ; s = 1 ; k = 4.941926 ; l = 0.88396645 ; v = 24.24997 ; u = 0 ; w = 1 ; b = 0 ; m = 0 ; 
// n = 358 ; o = 99 ; g = 15 ; f = 7 ; d = 1 ; r = 27 ; s = 1 ; k = 5.398182 ; l = 0.5234343 ; v = 20.038937 ; u = 0 ; w = 1 ; b = 0 ; m = 0 ; 
// n = 127 ; o = 154 ; g = 18 ; f = 7 ; d = 0 ; r = 29 ; s = 1 ; k = 1.9888698 ; l = 0.13118291 ; v = 7.5317593 ; u = 0 ; w = 1 ; b = 0 ; m = 0 ; 
// wads of cotton wool #1094 / 
n = 350 ; o = 116 ; g = 32 ; f = 1 ; d = 1 ; r = 2 ; s = 1 ; k = 2.2616494 ; l = 0.94427747 ; v = 32.015205 ; u = 1 ; w = 21 ; b = 1 ; m = 0 ; 
n = 509 ; o = 142 ; g = 30 ; f = 6 ; d = 1 ; r = 5 ; s = 1 ; k = 1.3465469 ; l = 0.7315363 ; v = 27.48994 ; u = 1 ; w = 4 ; b = 0 ; m = 0 ; 
// field of forces #1487
n = 487 ; o = 68 ; g = 32 ; f = 6 ; d = 1 ; r = 6 ; s = 0 ; k = 5.1528206 ; l = 0.83008075 ; v = 49.776676 ; u = 1 ; w = 28 ; b = 0 ; m = 0 ; 
// circular pathways #1699
n = 522 ; o = 178 ; g = 27 ; f = 7 ; d = 1 ; r = 3 ; s = 0 ; k = 4.5012608 ; l = 0.54699767 ; v = 9.533704 ; u = 1 ; w = 1 ; b = 0 ; m = 0 ; 
// n = 444 ; o = 176 ; g = 24 ; f = 1 ; d = 1 ; r = 5 ; s = 1 ; k = 2.4920826 ; l = 0.98095006 ; v = 19.770481 ; u = 0 ; w = 1 ; b = 0 ; m = 0 ; 
// jumbled eights #0248 / #0815 / #0892
n = 540 ; o = 106 ; g = 24 ; f = 7 ; d = 1 ; r = 13 ; s = 1 ; k = 0.86901426 ; l = 0.49958736 ; v = 2.212224 ; u = 0 ; w = 1 ; b = 0 ; m = 0 ; 
// n = 206 ; o = 39 ; g = 23 ; f = 7 ; d = 1 ; r = 1 ; s = 1 ; k = 5.3676114 ; l = 0.9960885 ; v = 1.3290982 ; u = 0 ; w = 1 ; b = 0 ; m = 0 ; 
// empty picture frames #0113
n = 540 ; o = 170 ; g = 21 ; f = 4 ; d = 0 ; r = 21 ; s = 1 ; k = 1.6611868 ; l = 0.43858445 ; v = 86.88356 ; u = 0 ; w = 1 ; b = 0 ; m = 0 ; 
// n = 126 ; o = 137 ; g = 25 ; f = 4 ; d = 0 ; r = 18 ; s = 1 ; k = 0.5573505 ; l = 0.34347957 ; v = 72.22877 ; u = 0 ; w = 1 ; b = 0 ; m = 0 ; 
// n = 525 ; o = 41 ; g = 14 ; f = 4 ; d = 0 ; r = 8 ; s = 1 ; k = 3.693596 ; l = 0.081153095 ; v = 82.8658 ; u = 0 ; w = 1 ; b = 0 ; m = 0 ; 
// n = 427 ; o = 16 ; g = 32 ; f = 4 ; d = 0 ; r = 2 ; s = 1 ; k = 5.948146 ; l = 0.1426934 ; v = 18.074156 ; u = 0 ; w = 37 ; b = 0 ; m = 0 ; 
// n = 111 ; o = 95 ; g = 25 ; f = 8 ; r = 2 ; s = 1 ; k = 5.1732206 ; l = 0.8677298 ; v = 43.43862 ; u = 1 ; w = 8 ; b = 0 ; m = 0 ; 
// square pattern generator #0438
n = 654 ; o = 12 ; g = 12 ; f = 4 ; d = 0 ; r = 27 ; s = 1 ; k = 1.6096187 ; l = 0.9548775 ; v = 9.138866 ; u = 0 ; w = 1 ; b = 0 ; m = 0 ; 
// n = 150 ; o = 205 ; g = 11 ; f = 4 ; d = 0 ; r = 25 ; s = 1 ; k = 0.52458394 ; l = 0.18923956 ; v = 49.521923 ; u = 0 ; w = 1 ; b = 0 ; m = 0 ; 
// n = 375 ; o = 182 ; g = 17 ; f = 4 ; d = 0 ; r = 31 ; s = 1 ; k = 5.3488207 ; l = 0.7753479 ; v = 83.04664 ; u = 0 ; w = 1 ; b = 0 ; m = 0 ; 
// keep 'em close (game)
// n = 4 ; o = 127 ; g = 25 ; f = 7 ; d = 0 ; r = 23 ; s = 1 ; k = 3.6524742 ; l = 0.8282573 ; v = 109.55383 ; u = 0 ; w = 1 ; b = 0 ; m = 0 ; 
// n = 9 ; o = 82 ; g = 25 ; f = 7 ; r = 7 ; s = 1 ; k = 3.9676485 ; l = 0.38210762 ; v = 97.771065 ; u = 1 ; w = 70 ; b = 0 ; m = 0 ; 
// atomic waste
// n = 55 ; o = 83 ; g = 16 ; f = 8 ; d = 0 ; r = 10 ; s = 1 ; k = 4.230527 ; l = 0.067058444 ; v = 24.623793 ; u = 0 ; w = 29 ; b = 2 ; m = 0 ; 
// disks 
// n = 516 ; o = 38 ; g = 19 ; f = 7 ; r = 10 ; s = 1 ; k = 3.4841447 ; l = 0.057255447 ; v = 102.53148 ; u = 0 ; w = 8 ; b = 0 ; m = 0 ; 
// n = 605 ; o = 19 ; g = 28 ; f = 7 ; r = 20 ; s = 1 ; k = 0.3607911 ; l = 0.05908662 ; v = 1.4005325 ; u = 1 ; w = 29 ; b = 0 ; m = 0 ; 
// star wars
// n = 114 ; o = 116 ; g = 28 ; f = 3 ; d = 1 ; r = 12 ; s = 0 ; k = 4.2244034 ; l = 0.8196113 ; v = 89.62485 ; u = 1 ; w = 74 ; b = 0 ; m = 0 ; 
// Triangulum ???
// n = 111 ; o = 97 ; g = 12 ; f = 3 ; d = 0 ; r = 10 ; s = 1 ; k = 5.799705 ; l = 0.5269166 ; v = 23.918488 ; u = 0 ; w = 50 ; b = 0 ; m = 0 ; 
// digital cameras
// n = 48 ; o = 48 ; g = 13 ; f = 4 ; d = 1 ; r = 6 ; s = 1 ; k = 0.050950527 ; l = 0.32627964 ; v = 40.29442 ; u = 1 ; w = 7 ; b = 0 ; m = 0 ; 
// reunion of the atoms #0772
// n = 25 ; o = 214 ; g = 12 ; f = 7 ; d = 1 ; r = 31 ; s = 1 ; k = 2.5574422 ; l = 0.85737836 ; v = 17.571848 ; u = 0 ; w = 1 ; b = 0 ; m = 0 ; 
// n = 110 ; o = 194 ; g = 22 ; f = 1 ; d = 1 ; r = 9 ; s = 0 ; k = 0.51722896 ; l = 0.2666989 ; v = 12.616522 ; u = 1 ; w = 50 ; b = 0 ; m = 0 ; 
// bubble charm #0770
// n = 643 ; o = 128 ; g = 24 ; f = 7 ; d = 1 ; r = 18 ; s = 1 ; k = 2.40452 ; l = 0.260508 ; v = 49.457317 ; u = 1 ; w = 1 ; b = 0 ; m = 0 ; 
// n = 257 ; o = 130 ; g = 32 ; f = 7 ; d = 1 ; r = 11 ; s = 1 ; k = 2.3921118 ; l = 0.9763014 ; v = 41.800327 ; u = 1 ; w = 1 ; b = 0 ; m = 0 ; 
// n = 12 ; o = 218 ; g = 29 ; f = 7 ; d = 1 ; r = 6 ; s = 1 ; k = 0.8570552 ; l = 0.64244455 ; v = 45.141644 ; u = 1 ; b = 0 ; m = 0 ; 
// n = 412 ; o = 48 ; g = 18 ; f = 7 ; d = 1 ; r = 21 ; s = 1 ; k = 5.725421 ; l = 0.10796273 ; v = 73.47706 ; u = 1 ; w = 7 ; b = 0 ; m = 0 ; 
// blinking lights #0336
// n = 544 ; o = 194 ; g = 15 ; f = 4 ; d = 0 ; r = 6 ; s = 0 ; k = 3.2906713 ; l = 0.8018795 ; v = 39.234722 ; u = 1 ; w = 1 ; b = 0 ; m = 0 ; 
// n = 181 ; o = 114 ; g = 30 ; f = 7 ; d = 1 ; r = 9 ; s = 1 ; k = 4.859611 ; l = 0.07892144 ; v = 34.07521 ; u = 1 ; w = 1 ; b = 0 ; m = 0 ; 
// overlapping circles with point #0931 
// n = 459 ; o = 134 ; g = 14 ; f = 7 ; d = 1 ; r = 18 ; s = 1 ; k = 0.34085906 ; l = 0.055739224 ; v = 27.864994 ; u = 1 ; w = 1 ; b = 0 ; m = 0 ; 
// n = 588 ; o = 38 ; g = 27 ; f = 7 ; d = 1 ; r = 28 ; s = 1 ; k = 4.8151064 ; l = 0.18051654 ; v = 53.716137 ; u = 1 ; w = 1 ; b = 0 ; m = 0 ; 
